Rua; Pred; Niv; Ap; Cod.; Produto; Tipo; Palete ; VAL. 1; VAL. 2; VAL. 3; VAL. 4; DATA ABASTEC.;
6;9;0;3;1811;PTCO CAO WANPY F DRIED FRANGO E VEG 40G;AP;TER O;01/11/2026;;;;;;;;;;;;;;6;9;0;3;;
6;9;0;4;1810;PTCO CAO WANPY F DRIED FIG DE FRANGO 40G;AP;TER O;01/11/2026;;;;;;;;;;;;;;6;9;0;4;;
6;9;0;5;1812;PTCO CAO WANPY F DRIED FRANGO E FRUTAS 40G;AP;TER O;01/11/2026;;;;;;;;;;;;;;6;9;0;5;;
6;9;0;6;1815;PTCO CAO WANPY F DRIED FIG BOVINO 40G;AP;TER O;01/11/2026;;;;;;;;;;;;;;6;9;0;6;;
6;9;0;7;1813;PTCO CAO WANPY F DRIED PEITO DE FRANGO 40G;AP;TER O;01/11/2026;;;;;;;;;;;;;;6;9;0;7;;
6;9;0;8;1814;PTCO CAO WANPY F DRIED PEITO DE PATO 40G;AP;TER O;01/11/2026;;;;;;;;;;;;;;6;9;0;8;;
6;9;0;9;1207;CAIXA TRANSP DOG TROTTER 1 LIM/BRA;AP;TER O;S/ VALIDADE;;;;;;;;;;;;;;6;9;0;9;;
6;9;0;10;1208;CAIXA TRANSP. DOG TROTTER 1 CINZA;AP;TER O;S/ VALIDADE;;;;;;;;;;;;;;6;9;0;10;;
6;9;0;11;1206;CAIXA TRANSP DOG TROTTER 1 AZU/CIN;AP;TER O;S/ VALIDADE;;;;;;;;;;;;;;6;9;0;11;;
6;9;0;12;1193;BANDEJA FIGARO CINZA/BRANCO GATO;AP;TER O;S/ VALIDADE;;;;;;;;;;;;;;6;9;0;12;;
6;9;2;1;1514;TAPETE HIGIENICO CARVAO BAMBU 80 X 58 C/;AE;INTEIRO;01/05/2027;;;;6;9;2;1;;;;;;;;;;;;
6;9;2;2;;;AE;INTEIRO;;;;;6;9;2;2;;;;;;;;;;;;
6;10;0;1;1598;SHAMPOO PELOS LONGOS 5L;AP;TER O;01/03/2026;;;;;;;;;;;;;;6;10;0;1;;
6;10;0;2;1679;SHAMPOO BRANQUEADOR VINHO 5L;AP;TER O;;;;;;;;;;;;;;;6;10;0;2;;
6;10;0;3;1675;SHAMPOO NEUTRO CEREJA E AVELA 5L;AP;TER O;;;;;;;;;;;;;;;6;10;0;3;;
6;10;0;4;1082;SHAMPOO NEUTRO VINHO 5L;AP;TER O;01/02/2026;01/03/2026;;;;;;;;;;;;;6;10;0;4;;
6;10;0;5;1081;SHAMPOO ARGAN 5L;AP;TER O;01/06/2026;;;;;;;;;;;;;;6;10;0;5;;
6;10;0;6;1090;CONDICIONADOR SEM ENXAGUE VINHO 5L;AP;TER O;01/03/2026;;;;;;;;;;;;;;6;10;0;6;;
6;10;0;7;847;CONDICIONADOR SEM ENXAGUE 5L;AP;TER O;;;;;;;;;;;;;;;6;10;0;7;;
6;10;0;8;1279;CONDICIONADOR SEM ENX. MA A VERDE 5L;AP;TER O;;;;;;;;;;;;;;;6;10;0;8;;
6;10;0;9;1278;CONDICIONADOR SEM ENXAGUE ALOE VERA 5L;AP;TER O;;;;;;;;;;;;;;;6;10;0;9;;
6;10;0;10;1087;CONDICIONADOR SEM ENXAGUE ARGAN 5L;AP;TER O;01/07/2026;;;;;;;;;;;;;;6;10;0;10;;
6;10;0;11;1664;HIDRAPETHY 50G;AP;TER O;;;;;;;;;;;;;;;6;10;0;11;;
6;10;0;12;1666;CICATRIPETHY CREME 50G;AP;TER O;;;;;;;;;;;;;;;6;10;0;12;;
6;10;0;13;1663;OTOPETHY 30ML;AP;TER O;;;;;;;;;;;;;;;6;10;0;13;;
6;10;0;14;1665;CICATRIPETHY SPRAY 60ML;AP;TER O;;;;;;;;;;;;;;;6;10;0;14;;
6;10;0;15;1802;TALCO PRO AH A  O HIGIENICA 15G;AP;TER O;01/02/2027;;;;;;;;;;;;;;6;10;0;15;;
6;10;0;16;1460;SPRAY TEXTURIZADOR PP 200ML;AP;TER O;;;;;;;;;;;;;;;6;10;0;16;;
6;10;0;17;854;SOLU AO OTOLOGICA 110ML;AP;TER O;;;;;;;;;;;;;;;6;10;0;17;;
6;10;0;18;855;SOLU AO OTOLOGICA 500ML;AP;TER O;01/10/2025;;;;;;;;;;;;;;6;10;0;18;;
6;10;0;19;1091;MASCARA HIDRATA  O ARGAN 500ML;AP;TER O;01/03/2026;;;;;;;;;;;;;;6;10;0;19;;
6;10;0;20;848;LEAVE IN DESEMBARACADOR 400ML;AP;TER O;;;;;;;;;;;;;;;6;10;0;20;;
6;10;0;21;1100;SOLU  O LIMPA LAGRIMAS 65ML;AP;TER O;01/10/2025;;;;;;;;;;;;;;6;10;0;21;;
6;10;2;1;;;AE;INTEIRO;;;;;6;10;2;1;;;;;;;;;;;;
6;10;2;2;1258;GRANULADO SILICA REAL 1,6KG;AE;INTEIRO;S/ VALIDADE;;;;6;10;2;2;;;;;;;;;;;;
6;11;0;1;1808;PTCO CAO WANPY COOKIE FRANGO E MACA 230G;AP;TER O;07/11/2026;;;;;;;;;;;;;;6;11;0;1;;
6;11;0;2;1806;PTCO CAO WANPY COOKIE FRANGO E MACA 500G;AP;TER O;07/11/2026;;;;;;;;;;;;;;6;11;0;2;;
6;11;0;3;1809;PTCO CAO WANPY MINI BISC LEITE E QUEIJO 120G;AP;TER O;07/11/2026;;;;;;;;;;;;;;6;11;0;3;;
6;11;0;4;1807;PTCO CAO WANPY MINI BISC LEITE E QUEIJO 250G;AP;TER O;07/11/2026;;;;;;;;;;;;;;6;11;0;4;;
6;11;0;5;1817;PTCO CAO WANPY FAT DE BATATA DOCE 100G;AP;TER O;07/11/2026;;;;;;;;;;;;;;6;11;0;5;;
6;11;0;6;1849;PTCO GATO WANPY CRE ATUM E VIEIRA 14GX5 70G;AP;TER O;15/12/2026;;;;;;;;;;;;;;6;11;0;6;;
6;11;0;7;1843;PTCO GATO WANPY CRE ATUM E CARANQUEIJO 14GX5 70G;AP;TER O;14/12/2026;;;;;;;;;;;;;;6;11;0;7;;
6;11;0;8;1848;PTCO GATO WANPY CRE ATUM E CAMARAO 14GX5 70G;AP;TER O;21/12/2026;;;;;;;;;;;;;;6;11;0;8;;
6;11;0;9;;;AP;TER O;;;;;;;;;;;;;;;6;11;0;9;;
6;11;2;1;1258;GRANULADO SILICA REAL 1,6KG;AE;INTEIRO;S/ VALIDADE;;;;6;11;2;1;;;;;;;;;;;;
6;11;2;2;;;AE;INTEIRO;;;;;6;11;2;2;;;;;;;;;;;;
6;12;0;1;1441;KIT ADESTRA PET PLUS 430ML;AP;TER O;;;;;;;;;;;;;;;6;12;0;1;;
6;12;0;2;1268;EAU DE PARFUM MA A VERDE 500ML;AP;TER O;30/09/2025;;;;;;;;;;;;;;6;12;0;2;;
6;12;0;3;857;SHAMPOO PRE LAVAGEM 5L;AP;TER O;01/01/2027;;;;;;;;;;;;;;6;12;0;3;;
6;12;0;4;844;SHAMPOO PELOS ESCUROS 5L;AP;TER O;01/01/2026;01/03/2026;;;;;;;;;;;;;6;12;0;4;;
6;12;0;5;1275;SHAMPOO MA A VERDE 5L;AP;TER O;01/07/2026;;;;;;;;;;;;;;6;12;0;5;;
6;12;0;6;1274;SHAMPOO ALOE VERA 5L;AP;TER O;01/03/2026;;;;;;;;;;;;;;6;12;0;6;;
6;12;0;7;840;SHAMPOO NEUTRO 5L;AP;TER O;01/01/2026;01/06/2026;;;;;;;;;;;;;6;12;0;7;;
6;12;0;8;838;SHAMPOO BRANQUEADOR 5L;AP;TER O;;;;;;;;;;;;;;;6;12;0;8;;
6;12;0;9;944;FLORAL BACH ANSIEDADE 30ML;AP;TER O;01/10/2026;;;;;;;;;;;;;;6;12;0;9;11/06/2025;
6;12;0;10;950;FLORAL BACH MEDO E TRAUMA 30ML;AP;TER O;01/11/2025;01/03/2026;;;;;;;;;;;;;6;12;0;10;;
6;12;0;11;946;FLORAL BACH CARENCIA E SOLIDAO 30ML;AP;TER O;01/09/2026;;;;;;;;;;;;;;6;12;0;11;11/06/2025;
6;12;0;12;942;FLORAL BACH OCASIOES DE EMERGENCIA 30ML;AP;TER O;01/09/2026;;;;;;;;;;;;;;6;12;0;12;11/06/2025;
6;12;0;13;945;FLORAL BACH AVERSAO BANHO 30ML;AP;TER O;01/09/2026;;;;;;;;;;;;;;6;12;0;13;11/06/2025;
6;12;0;14;947;FLORAL BACH COPROFAGIA 30ML;AP;TER O;01/11/2025;;;;;;;;;;;;;;6;12;0;14;;
6;12;0;15;949;FLORAL BACH MARCA  O TERRITORIO 30ML;AP;TER O;01/09/2025;01/11/2025;;;;;;;;;;;;;6;12;0;15;;
6;12;0;16;952;FLORAL BACH TRATAMENTO STRESS 30ML;AP;TER O;01/09/2026;;;;;;;;;;;;;;6;12;0;16;11/06/2025;
6;12;0;17;951;FLORAL BACH PSEUDOCIESE 30ML;AP;TER O;01/09/2025;01/05/2026;;;;;;;;;;;;;6;12;0;17;11/06/2025;
6;12;0;18;948;FLORAL BACH HIPERATIVIDADE 30ML;AP;TER O;01/05/2026;;;;;;;;;;;;;;6;12;0;18;11/06/2025;
6;12;0;19;943;FLORAL BACH AGRESSIVIDADE 30ML;AP;TER O;01/03/2026;01/09/2026;;;;;;;;;;;;;6;12;0;19;11/06/2025;
6;12;0;20;876;FLORAL BACH LAMBEDURA 30ML;AP;TER O;01/09/2026;;;;;;;;;;;;;;6;12;0;20;11/06/2025;
6;12;0;21;1458;HEXAMILL MENTA PP 200ML;AP;TER O;;;;;;;;;;;;;;;6;12;0;21;;
6;12;0;22;1459;HEXAMILL TUTTI FRUTTI PP 200ML;AP;TER O;;;;;;;;;;;;;;;6;12;0;22;;
6;12;0;23;1457;LISTERC O PP 250ML;AP;TER O;;;;;;;;;;;;;;;6;12;0;23;;
6;12;2;1;;;AE;INTEIRO;;;;;6;12;2;1;;;;;;;;;;;;
6;12;2;2;;;AE;INTEIRO;;;;;6;12;2;2;;;;;;;;;;;;
6;13;0;1;1846;PTCO GATO WANPY CRE ATUM E BACALHAU 14GX5 70G;AP;TER O;21/12/2026;;;;;;;;;;;;;;6;13;0;1;;
6;13;0;2;1842;PTCO GATO WANPY CRE FGO E CARANQUEIJO 14GX5 70G;AP;TER O;21/12/2026;;;;;;;;;;;;;;6;13;0;2;;
6;13;0;3;1845;PTCO GATO WANPY CRE ATUM 14GX5 70G;AP;TER O;21/12/2026;;;;;;;;;;;;;;6;13;0;3;;
6;13;0;4;1844;PTCO GATO WANPY CRE FRANGO 14GX5 70G;AP;TER O;21/12/2026;;;;;;;;;;;;;;6;13;0;4;;
6;13;0;5;1847;PTCO GATO WANPY CRE ATUM E SALMAO 14GX5 70G;AP;TER O;15/12/2026;;;;;;;;;;;;;;6;13;0;5;;
6;13;1;1;;;AE;INTEIRO;;;;;6;13;1;1;;;;;;;;;;;;
6;13;2;1;1514;TAPETE HIGIENICO CARVAO BAMBU 80 X 58 C/;AE;INTEIRO;01/05/2027;;;;6;13;2;1;;;;;;;;;;;;
6;14;0;1;1739;PUPS SHAMPOO NEUTRO 10L;AP;TER O;26/09/2026;;;;;;;;;;;;;;6;14;0;1;;
6;14;0;2;1742;PUPS SHAMPOO BRANQUEADOR 10L;AP;TER O;23/09/2026;;;;;;;;;;;;;;6;14;0;2;;
6;14;0;3;1737;PUPS CONDICIONADOR 5L;AP;TER O;18/09/2026;;;;;;;;;;;;;;6;14;0;3;;
6;14;0;4;1735;PUPS SHAMPOO 2 EM 1 5L;AP;TER O;26/09/2026;;;;;;;;;;;;;;6;14;0;4;;
6;14;0;5;1732;PUPS SHAMPOO FILHOTES 5L;AP;TER O;10/09/2026;;;;;;;;;;;;;;6;14;0;5;;
6;14;0;6;1744;PUPS SHAMPOO NATURAL 3 EM 1 5L;AP;TER O;26/09/2026;;;;;;;;;;;;;;6;14;0;6;;
6;14;0;7;1738;PUPS SHAMPOO NEUTRO 5L;AP;TER O;17/09/2026;26/09/2026;;;;;;;;;;;;;6;14;0;7;;
6;14;0;8;1741;PUPS SHAMPOO BRANQUEADOR 5L;AP;TER O;23/09/2026;;;;;;;;;;;;;;6;14;0;8;;
6;14;0;9;1736;PUPS CONDICIONADOR 500ML;AP;TER O;18/09/2026;;;;;;;;;;;;;;6;14;0;9;;
6;14;0;10;1733;PUPS SHAMPOO NEUTRO 500ML;AP;TER O;30/09/2026;;;;;;;;;;;;;;6;14;0;10;;
6;14;0;11;1734;PUPS SHAMPOO 2 EM 1 500ML;AP;TER O;19/09/2026;;;;;;;;;;;;;;6;14;0;11;;
6;14;0;12;1743;PUPS SHAMPOO NATURAL 3 EM 1 500ML;AP;TER O;20/09/2026;;;;;;;;;;;;;;6;14;0;12;;
6;14;0;13;1731;PUPS SHAMPOO FILHOTES 500ML;AP;TER O;10/09/2026;;;;;;;;;;;;;;6;14;0;13;;
6;14;0;14;1740;PUPS SHAMPOO BRANQUEADOR 500ML;AP;TER O;23/09/2026;;;;;;;;;;;;;;6;14;0;14;;
6;14;2;1;;;AE;INTEIRO;;;;;6;14;2;1;;;;;;;;;;;;
6;14;2;2;;;AE;INTEIRO;;;;;6;14;2;2;;;;;;;;;;;;
6;16;0;1;1228;PEROXI PET CONCENTRADO LIM O 1L;AP;TER O;01/06/2026;;;;;;;;;;;;;;6;16;0;1;;
6;16;0;2;1227;PEROXI PET CONCENTRADO SERINGAL 1L;AP;TER O;01/06/2026;;;;;;;;;;;;;;6;16;0;2;;
6;16;0;3;1226;PEROXI PET SPRAY LIM O 500ML;AP;TER O;;;;;;;;;;;;;;;6;16;0;3;;
6;16;0;4;1225;PEROXI PET SPRAY SERINGAL 500ML;AP;TER O;;;;;;;;;;;;;;;6;16;0;4;;
6;16;0;5;1439;HERBALBRILL 1000ML;AP;TER O;01/01/2027;;;;;;;;;;;;;;6;16;0;5;;
6;16;0;6;1438;HERBALBRILL 500ML;AP;TER O;01/02/2026;;;;;;;;;;;;;;6;16;0;6;;
6;16;0;7;1230;PEROXI PET ESPUMA LIM O 350ML;AP;TER O;01/09/2025;01/04/2026;;;;;;;;;;;;;6;16;0;7;;
6;16;0;8;1229;PEROXI PET ESPUMA SERINGAL 350ML;AP;TER O;01/09/2025;01/04/2026;;;;;;;;;;;;;6;16;0;8;;
6;16;1;1;;;AE;INTEIRO;;;;;6;16;1;1;;;;;;;;;;;;
6;16;1;2;;;AE;INTEIRO;;;;;6;16;1;2;;;;;;;;;;;;
6;16;2;1;;;AE;INTEIRO;;;;;6;16;2;1;;;;;;;;;;;;
6;16;2;2;;;AE;INTEIRO;;;;;6;16;2;2;;;;;;;;;;;;
7;1;0;1;22;ACC SHN MINI INDOOR ADULT 1KG;AP;MEIO;30/08/2026;14/09/2026;;;;;;;;;;;;;7;1;0;1;18/06/2025;
7;1;0;2;994;ACC SHN MINI DERMACOMFORT 1KG;AP;TER O;01/09/2026;14/10/2026;;;;;;;;;;;;;7;1;0;2;09/06/2025;
7;1;0;3;881;ACC SHN MINI AGEING 12+ 1KG;AP;TER O;22/08/2026;;;;;;;;;;;;;;7;1;0;3;;
7;1;2;1;;;;;;;;;7;1;2;1;;;;;;;;;;;;
7;2;0;1;739;ACC SHN X-SMALL AD 1KG;AP;MEIO;19/08/2026;19/09/2026;;;;;;;;;;;;;7;2;0;1;09/06/2025;
7;2;0;2;1628;ACC CCN MINI DIGEST CARE 1KG;AP;TER O;17/09/2026;;;;;;;;;;;;;;7;2;0;2;09/06/2025;
7;2;0;3;1667;ACC SHN MINI STAR MOT&BDOG 1KG;AP;TER O;30/01/2026;;;;;;;;;;;;;;7;2;0;3;;
7;2;2;1;;;;;;;;;7;2;2;1;;;;;;;;;;;;
7;3;0;1;19;ACC SHN MINI INDOOR PUPPY/JR 1KG;AP;MEIO;16/08/2026;01/09/2026;15/10/2026;;;;;;;;;;;;7;3;0;1;09/06/2025;
7;3;0;2;659;ACC SBN MALTES PUPPY 1KG;AP;TER O;27/05/2026;;;;;;;;;;;;;;7;3;0;2;;
7;3;0;3;54;ACC SBN SHIH TZU PUPPY 1KG;AP;TER O;11/06/2026;16/09/2026;;;;;;;;;;;;;7;3;0;3;09/06/2025;
7;3;2;1;;;;;;;;;7;3;2;1;;;;;;;;;;;;
7;4;0;1;1494;ACC SHN MINI INDOOR SENIOR 1 KG;AP;TER O;10/09/2026;10/10/2026;;;;;;;;;;;;;7;4;0;1;09/06/2025;
7;4;0;2;868;ACC SHN MINI ADULT 8+ 1KG;AP;TER O;04/09/2026;;;;;;;;;;;;;;7;4;0;2;;
7;4;0;3;10;ACC SHN MINI LIGHT 1KG;AP;TER O;28/08/2026;16/09/2026;09/10/2026;;;;;;;;;;;;7;4;0;3;09/06/2025;
7;4;0;4;51;ACC SBN DACHSHUND AD 1KG;AP;TER O;;;;;;;;;;;;;;;7;4;0;4;;
7;4;2;1;;;;;;;;;7;4;2;1;;;;;;;;;;;;
7;5;0;1;45;ACC SBN YORKSHIRE AD 1KG;AP;MEIO;21/07/2026;30/08/2026;12/10/2026;;;;;;;;;;;;7;5;0;1;09/06/2025;
7;5;0;2;661;ACC SBN MALTES AD 1KG;AP;TER O;16/07/2026;10/08/2026;01/09/2026;;;;;;;;;;;;7;5;0;2;09/06/2025;
7;5;0;3;686;ACC SBN BULLDOG FRANCES PUPPY 1KG;AP;TER O;17/05/2026;;;;;;;;;;;;;;7;5;0;3;;
7;5;2;1;;;;;;;;;7;5;2;1;;;;;;;;;;;;
7;6;0;1;4;ACC SHN MINI ADULT 1KG;AP;TER O;10/09/2026;13/10/2026;24/10/2026;;;;;;;;;;;;7;6;0;1;09/06/2025;
7;6;0;2;664;ACC SBN PUG AD 1KG;AP;TER O;24/05/2026;18/09/2026;;;;;;;;;;;;;7;6;0;2;09/06/2025;
7;6;0;3;1;ACC SHN MINI PUPPY/JR 1KG;AP;TER O;29/08/2026;14/11/2026;;;;;;;;;;;;;7;6;0;3;09/06/2025;
7;6;0;4;1469;ACC SHN PUG PUPPY 1KG;AP;TER O;27/10/2026;;;;;;;;;;;;;;7;6;0;4;09/06/2025;
7;6;2;1;;;;;;;;;7;6;2;1;;;;;;;;;;;;
7;7;0;1;327;ACC SBN SHIH TZU AD 1KG;AP;MEIO;22/07/2026;12/08/2026;17/09/2026;12/10/2026;;;;;;;;;;;7;7;0;1;09/06/2025;
7;7;0;2;69;ACC SBN YORKSHIRE PUPPY 1KG;AP;TER O;29/05/2026;19/07/2026;;;;;;;;;;;;;7;7;0;2;09/06/2025;
7;7;0;3;1318;ACC CAT PREM AD CASTRADO 1KG;AP;TER O;23/01/2026;26/01/2026;;;;;;;;;;;;;7;7;0;3;09/06/2025;
7;7;2;1;;;;;;;;;7;7;2;1;;;;;;;;;;;;
7;8;0;1;1525;ACC SBN POMERANIAN ADULT 1KG;AP;TER O;22/07/2026;04/09/2026;10/10/2026;;;;;;;;;;;;7;8;0;1;09/06/2025;
7;8;0;2;741;ACC SHN X-SMALL AD 8+ 1KG;AP;TER O;18/07/2026;;;;;;;;;;;;;;7;8;0;2;;
7;8;0;3;737;ACC SHN X-SMALL PUPPY/JR 1KG;AP;TER O;21/08/2026;14/09/2026;;;;;;;;;;;;;7;8;0;3;09/06/2025;
7;8;0;4;48;ACC SBN POODLE AD 1KG;AP;TER O;25/02/2026;;;;;;;;;;;;;;7;8;0;4;09/06/2025;
7;8;2;1;;;;;;;;;7;8;2;1;;;;;;;;;;;;
7;9;0;1;743;ACC SHN X-SMALL AGEING 12+ 1KG;AP;MEIO;06/06/2026;21/07/2026;01/09/2026;24/10/2026;;;;;;;;;;;7;9;0;1;09/06/2025;
7;9;0;2;1319;ACC CAT PREM AD VITALIDADE 1KG;AP;TER O;23/01/2026;;;;;;;;;;;;;;7;9;0;2;09/06/2025;
7;9;0;3;1314;ACC CAT PREM FILHOTE 1KG;AP;TER O;20/08/2025;25/11/2025;;;;;;;;;;;;;7;9;0;3;;
7;9;0;4;1316;ACC CAT PREM AD BELEZA PL 1KG;AP;TER O;24/01/2026;;;;;;;;;;;;;;7;9;0;4;09/06/2025;
7;9;2;1;;;;;;;;;7;9;2;1;;;;;;;;;;;;
8;1;0;1;199;ACC VDC/FEL RECOVERY WET 195G;AP;MEIO;07/08/2026;;;;;;;;;;;;;;8;1;0;1;;
8;1;1;1;199;ACC VDC/FEL RECOVERY WET 195G;AE;INTEIRO;31/08/2026;;;;8;1;1;1;;;;;;;;;;;;
8;1;2;1;;;;;;;;;8;1;2;1;;;;;;;;;;;;
8;2;0;1;129;ACC FHN HAIR & SKIN CARE 400G;AP;TER O;14/07/2026;23/10/2026;;;;;;;;;;;;;8;2;0;1;09/06/2025;
8;2;0;2;143;ACC FBN KITTEN PERSIAN 32  400G;AP;TER O;12/08/2026;;;;;;;;;;;;;;8;2;0;2;09/06/2025;
8;2;0;3;707;ACC FHN KITTEN STERILISED 400G;AP;TER O;29/08/2026;;;;;;;;;;;;;;8;2;0;3;09/06/2025;
8;2;0;4;121;ACC FHN EXIGENT 400G;AP;MEIO;19/09/2026;08/10/2026;;;;;;;;;;;;;8;2;0;4;09/06/2025;
8;2;2;1;121;ACC FHN EXIGENT 400G;AE;INTEIRO;23/10/2026;;;;8;2;2;1;;;;;;;;;;;09/06/2025;
8;3;0;1;191;ACC VDC GASTRO INTESTINAL WET 400G;AP;MEIO;09/10/2026;13/11/2026;18/12/2026;;;;;;;;;;;;8;3;0;1;18/06/2025;
8;3;0;2;965;ACC FHN BABY CAT INSTINCTIVE WET 195G;AP;TER O;13/08/2026;21/12/2026;;;;;;;;;;;;;8;3;0;2;18/06/2025;
8;3;0;3;1075;ACC VDC HYPOALLERGENIC WET 200G;AP;TER O;24/08/2026;07/10/2026;04/11/2026;;;;;;;;;;;;8;3;0;3;18/06/2025;
8;3;2;1;;;;;;;;;8;3;2;1;;;;;;;;;;;;
8;3;2;2;;;;;;;;;8;3;2;2;;;;;;;;;;;;
8;3;2;3;;;;;;;;;8;3;2;3;;;;;;;;;;;;
8;3;2;4;;;;;;;;;8;3;2;4;;;;;;;;;;;;
8;4;0;1;133;ACC FHN LIGHT 400G;AP;TER O;29/05/2026;;;;;;;;;;;;;;8;4;0;1;09/06/2025;
8;4;0;2;770;ACC FHN INDOOR 7+ 400G;AP;TER O;05/06/2026;;;;;;;;;;;;;;8;4;0;2;09/06/2025;
8;4;0;3;1633;ACC FCN APPETITE CONTROL 400G;AP;TER O;01/02/2026;;;;;;;;;;;;;;8;4;0;3;09/06/2025;
8;4;0;4;117;ACC FHN SENSIBLE 400G;AP;MEIO;17/08/2026;23/10/2026;;;;;;;;;;;;;8;4;0;4;09/06/2025;
8;4;2;1;;;;;;;;;8;4;2;1;;;;;;;;;;;;
8;4;2;2;;;;;;;;;8;4;2;2;;;;;;;;;;;;
8;4;2;3;;;;;;;;;8;4;2;3;;;;;;;;;;;;
8;5;0;1;1074;ACC VDC HYPOALLERGENIC WET 400G;AP;MEIO;08/09/2026;07/10/2026;27/12/2026;;;;;;;;;;;;8;5;0;1;18/06/2025;
8;5;0;2;1291;ACC VDC SATIETY SUP WET 410G;AP;TER O;17/08/2026;19/11/2026;;;;;;;;;;;;;8;5;0;2;18/06/2025;
8;5;0;3;197;ACC VDC HEPATIC WET 420G;AP;TER O;02/08/2026;30/10/2026;;;;;;;;;;;;;8;5;0;3;18/06/2025;
8;5;2;1;;;AE;INTEIRO;;;;;8;5;2;1;;;;;;;;;;;;
8;5;2;2;;;;;;;;;8;5;2;2;;;;;;;;;;;;
8;6;0;1;114;ACC FHN FIT 400G;AP;TER O;11/09/2026;26/10/2026;;;;;;;;;;;;;8;6;0;1;09/06/2025;
8;6;0;2;1077;ACC FHN MOTHER BABY 400G;AP;TER O;08/08/2026;13/11/2026;;;;;;;;;;;;;8;6;0;2;09/06/2025;
8;6;0;3;126;ACC FHN INDOOR 400G;AP;TER O;26/08/2026;13/10/2026;;;;;;;;;;;;;8;6;0;3;09/06/2025;
8;6;0;4;522;ACC FHN STERILISED 400G;AP;MEIO;17/08/2026;03/09/2026;29/10/2026;;;;;;;;;;;;8;6;0;4;09/06/2025;
8;6;2;1;;;;;;;;;8;6;2;1;;;;;;;;;;;;
8;6;2;2;;;;;;;;;8;6;2;2;;;;;;;;;;;;
8;6;2;3;;;;;;;;;8;6;2;3;;;;;;;;;;;;
8;7;0;1;192;ACC VDC RENAL WET 410G;AP;MEIO;10/08/2026;24/08/2026;;;;;;;;;;;;;8;7;0;1;18/06/2025;
8;7;0;2;1380;ACC VDC URINARY S/O WET 410G;AP;TER O;12/09/2026;01/10/2026;11/10/2026;;;;;;;;;;;;8;7;0;2;18/06/2025;
8;7;0;3;198;ACC VDC CARDIAC WET 410G;AP;TER O;26/08/2026;;;;;;;;;;;;;;8;7;0;3;;
8;7;0;4;195;ACC VDC DIABETIC WET 410G;AP;TER O;10/10/2026;;;;;;;;;;;;;;8;7;0;4;18/06/2025;
8;7;2;1;;;;;;;;;8;7;2;1;;;;;;;;;;;;
8;7;2;2;;;;;;;;;8;7;2;2;;;;;;;;;;;;
8;8;0;1;697;ACC FHN STERILISED 7+ 400G;AP;TER O;13/08/2026;02/09/2026;;;;;;;;;;;;;8;8;0;1;09/06/2025;
8;8;0;2;137;ACC FBN PERSIAN 400G;AP;TER O;09/08/2026;16/09/2026;;;;;;;;;;;;;8;8;0;2;09/06/2025;
8;8;0;3;1482;ACC FCN DIGESTIVE CARE 400G;AP;TER O;31/08/2026;;;;;;;;;;;;;;8;8;0;3;09/06/2025;
8;8;0;4;106;ACC FHN KITTEN 400G;AP;TER O;08/08/2026;;;;;;;;;;;;;;8;8;0;4;;
8;8;0;5;131;ACC FHN HAIRBALL CARE 400G;AP;TER O;03/09/2026;;;;;;;;;;;;;;8;8;0;5;09/06/2025;
8;8;0;6;699;ACC FHN STERILISED 12+ 400G;AP;TER O;28/08/2026;;;;;;;;;;;;;;8;8;0;6;09/06/2025;
8;8;2;1;106;ACC FHN KITTEN 400G;AE;TER O;03/09/2026;;;;8;8;2;1;;;;;;;;;;;09/06/2025;
8;8;2;2;131;ACC FHN HAIRBALL CARE 400G;AE;TER O;31/10/2026;;;;8;8;2;2;;;;;;;;;;;09/06/2025;
8;8;2;3;;;;;;;;;8;8;2;3;;;;;;;;;;;;
8;9;0;1;1700;ACC VDC GASTRO INTESTINAL LOW FAT WET 420G;AP;MEIO;17/09/2026;;;;;;;;;;;;;;8;9;0;1;;
8;9;1;1;;;;;;;;;8;9;1;1;;;;;;;;;;;;
8;9;2;1;;;;;;;;;8;9;2;1;;;;;;;;;;;;
8;10;0;1;1706;ACC VDF HYPOALLERGENIC 400G;AP;TER O;23/10/2025;;;;;;;;;;;;;;8;10;0;1;;
8;10;0;2;1704;ACC VDF SATIETY 400G;AP;TER O;04/11/2025;;;;;;;;;;;;;;8;10;0;2;;
8;10;0;3;1718;ACC VDF RENAL 400G;AP;TER O;22/07/2026;22/10/2026;;;;;;;;;;;;;8;10;0;3;09/06/2025;
8;10;0;4;1717;ACC VDF RENAL SPECIAL400G;AP;TER O;06/10/2026;25/10/2026;;;;;;;;;;;;;8;10;0;4;09/06/2025;
8;10;0;5;1709;ACC VDF URINARY S/O 400G;AP;TER O;17/09/2026;11/10/2026;;;;;;;;;;;;;8;10;0;5;09/06/2025;
8;10;0;6;1705;ACC VDF GASTRO INTESTINAL 400G;AP;TER O;16/09/2026;23/10/2026;;;;;;;;;;;;;8;10;0;6;09/06/2025;
8;10;0;7;1672;ACC SHN X-SMALL PUPPY/JR 500G;AP;TER O;29/03/2026;;;;;;;;;;;;;;8;10;0;7;;
8;10;0;8;1694;ACC FCN DENTAL CARE 400G;AP;TER O;14/10/2025;;;;;;;;;;;;;;8;10;0;8;;
